Ticker,Nombre,Precio,Estado,País,Sector,Industria,Captialización,Riesgo Total,Beta,Ult. Precio Div.,Payout Ratio,Ratio Dividendos,Anual,Revenue,Cantidad Acciones,CEO
CMI,Cummins Inc.,244.65,IN,United States,Industrials,Specialty Industrial Machinery,34677911552.0,8.0,1.031,1.68,0.32549998,6.72,-0.02491033,33291999232.0,141037556.0,Ms. Jennifer W. Rumsey
CVS,CVS Health Corporation,73.09,RI,United States,Healthcare,Healthcare Plans,94059511808.0,5.0,0.477,0.665,0.36220002,2.66,-0.14263928,346600996864.0,1283434830.0,Ms. Karen Sue Lynch
DHR,Danaher Corporation,246.33,DC,United States,Healthcare,Diagnostics & Research,182087139328.0,7.0,0.871,0.24,0.1858,0.96,0.053498507,23889999872.0,688424352.0,Mr. Steven M. Rales
DRI,"Darden Restaurants, Inc.",166.52,FL,United States,Consumer Cyclical,Restaurants,19884320768.0,2.0,1.242,1.31,0.6102,5.14,0.11168969,11013099520.0,118798236.0,Mr. Ricardo  Cardenas
DVA,DaVita Inc.,111.21,CO,United States,Healthcare,Medical Care Facilities,10158811136.0,5.0,1.006,,,,0.32471704,11911287808.0,54157334.0,Mr. Javier J. Rodriguez
DAY,Dayforce Inc,71.42,MN,United States,Technology,Software - Application,,9.0,1.373,,,,-0.034995258,1450099968.0,137268429.0,Mr. David D. Ossip
DE,Deere & Company,392.6,IL,United States,Industrials,Farm & Heavy Construction Machinery,109924081664.0,6.0,1.066,1.47,0.1458,5.88,-0.042975903,61221998592.0,259737941.0,Mr. John C. May II
DAL,"Delta Air Lines, Inc.",39.98,GA,United States,Industrials,Airlines,25725648896.0,3.0,1.381,0.1,0.0279,0.4,0.008577228,58048000000.0,635920020.0,Mr. Edward H. Bastian
XRAY,DENTSPLY SIRONA Inc.,34.19,NC,United States,Healthcare,Medical Instruments & Supplies,7243492864.0,1.0,1.043,0.14,0.2883,0.56,-0.1023891,3936000000.0,210313810.0,Mr. Simon D. Campion
DVN,Devon Energy Corporation,41.3,OK,United States,Energy,Oil & Gas E&P,26460911616.0,2.0,2.226,0.77,0.5877,2.87,-0.31326902,14929999872.0,635465481.0,Mr. Richard E. Muncrief
DXCM,"DexCom, Inc.",120.96,CA,United States,Healthcare,Medical Devices,46167285760.0,4.0,1.225,,,,0.13332713,3403000064.0,383611361.0,Mr. Kevin Ronald Sayer
FANG,"Diamondback Energy, Inc.",150.22,TX,United States,Energy,Oil & Gas E&P,26887124992.0,4.0,1.87,3.37,0.39020002,7.99,0.09553671,7744000000.0,178073878.0,Mr. Travis D. Stice
DLR,"Digital Realty Trust, Inc.",144.49,TX,United States,Real Estate,REIT - Specialty,44695240704.0,8.0,0.546,1.22,1.6886001,4.88,0.26302445,5312579072.0,302222158.0,Mr. Andrew P. Power
DFS,Discover Financial Services,107.0,IL,United States,Financial Services,Credit Services,26756206592.0,7.0,1.444,0.7,0.23979999,2.8,-0.08664107,12920999936.0,248172500.0,Mr. John B. Owen
DG,Dollar General Corporation,136.16,TN,United States,Consumer Defensive,Discount Stores,29886711808.0,5.0,0.408,0.59,0.26700002,2.36,-0.40369624,39036002304.0,218026622.0,Mr. Todd J. Vasos
DLTR,"Dollar Tree, Inc.",138.71,VA,United States,Consumer Defensive,Discount Stores,30221027328.0,9.0,0.902,,,,-0.08120817,29684600832.0,204980454.0,Mr. Richard W. Dreiling
D,"Dominion Energy, Inc.",45.64,VA,United States,Utilities,Utilities - Regulated Electric,38191415296.0,3.0,0.586,0.668,0.88699996,2.67,-0.26077098,17898000384.0,835181753.0,Mr. Robert M. Blue
DPZ,"Domino's Pizza, Inc.",422.06,MI,United States,Consumer Cyclical,Restaurants,14721874944.0,9.0,0.868,1.21,0.3238,4.84,0.18562841,4468617216.0,36165545.0,Mr. David Allen Brandon
DOV,Dover Corporation,158.75,IL,United States,Industrials,Specialty Industrial Machinery,22207537152.0,3.0,1.316,0.51,0.2699,2.04,0.014636278,8438133760.0,139172551.0,Mr. Richard Joseph Tobin
DOW,Dow Inc.,53.42,MI,United States,Basic Materials,Chemicals,37516488704.0,2.0,1.311,0.7,3.4146,2.8,-0.11100018,44622000128.0,700706250.0,Mr. James R. Fitterling
DHI,"D.R. Horton, Inc.",146.89,TX,United States,Consumer Cyclical,Residential Construction,48740597760.0,7.0,1.635,0.3,0.0756,1.2,0.4961295,35928600576.0,289298215.0,Mr. Donald R. Horton
DTE,DTE Energy Company,105.08,MI,United States,Utilities,Utilities - Regulated Electric,21673697280.0,6.0,0.656,1.02,0.6298,4.08,-0.07678789,13827000320.0,205499695.0,Mr. Gerardo  Norcia
DUK,Duke Energy Corporation,96.22,NC,United States,Utilities,Utilities - Regulated Electric,74157907968.0,1.0,0.47,1.025,0.85410005,4.1,-0.05490619,28750000128.0,769023869.0,Ms. Lynn J. Good
DD,"DuPont de Nemours, Inc.",62.36,DE,United States,Basic Materials,Specialty Chemicals,26817419264.0,5.0,1.178,0.36,0.7157,1.44,-0.1381979,12273999872.0,429010390.0,Mr. Edward D. Breen
EMN,Eastman Chemical Company,82.6,TN,United States,Basic Materials,Specialty Chemicals,9688979456.0,5.0,1.541,0.81,0.4246,3.24,-0.08212024,9210000384.0,116464824.0,Mr. Mark J. Costa
ETN,Eaton Corporation plc,270.1,,Ireland,Industrials,Specialty Industrial Machinery,107850932224.0,3.0,1.051,0.86,0.4289,3.44,0.6636896,23196000256.0,397701900.0,Mr. Craig  Arnold
EBAY,eBay Inc.,41.94,CA,United States,Consumer Cyclical,Internet Retail,21766858752.0,4.0,1.341,0.25,0.19479999,1.0,-0.16086435,10060000256.0,517126410.0,Mr. Jamie J. Iannone
ECL,Ecolab Inc.,199.33,MN,United States,Basic Materials,Specialty Chemicals,56836956160.0,9.0,1.083,0.57,0.4919,2.28,0.31406152,15052999680.0,254085260.0,Mr. Christophe  Beck
EIX,Edison International,66.87,CA,United States,Utilities,Utilities - Regulated Electric,25649260544.0,1.0,0.953,0.78,0.919,3.12,-0.013862252,16647999488.0,382636641.0,Dr. Pedro J. Pizarro
EW,Edwards Lifesciences Corporation,86.09,CA,United States,Healthcare,Medical Devices,52213579776.0,2.0,1.049,,,,0.08850682,5818999808.0,600513845.0,Mr. Bernard J. Zovighian
EA,Electronic Arts Inc.,136.64,CA,United States,Communication Services,Electronic Gaming & Multimedia,36751515648.0,3.0,0.818,0.19,0.19139999,0.76,0.2179339,7656999936.0,243280910.0,Mr. Andrew  Wilson
ELV,"Elevance Health, Inc.",495.12,IN,United States,Healthcare,Healthcare Plans,116332904448.0,1.0,0.82,1.48,0.2347,6.52,0.03436601,171340005376.0,235219932.0,Ms. Gail Koziara Boudreaux
LLY,Eli Lilly and Company,667.65,IN,United States,Healthcare,Drug Manufacturers - General,633804816384.0,5.0,0.307,1.13,0.7917,5.2,0.9772848,32072499200.0,897274803.0,Mr. David A. Ricks
EMR,Emerson Electric Co.,93.98,MO,United States,Industrials,Specialty Industrial Machinery,53711822848.0,7.0,1.337,0.525,0.5591,2.1,0.03925693,15164999680.0,567243799.0,Mr. Surendralal Lanca Karsanbhai
ENPH,"Enphase Energy, Inc.",101.76,CA,United States,Technology,Solar,13895431168.0,9.0,1.617,,,,-0.5436567,2712868096.0,131081188.0,Mr. Badrinarayanan  Kothandaraman
ETR,Entergy Corporation,100.59,LA,United States,Utilities,Utilities - Regulated Electric,21272068096.0,4.0,0.703,1.13,0.6167,4.52,-0.07571441,12695106560.0,210274022.0,Mr. Andrew S. Marsh
EOG,"EOG Resources, Inc.",110.85,TX,United States,Energy,Oil & Gas E&P,64642179072.0,2.0,1.417,0.91,0.2392,3.64,-0.104821146,23726999552.0,580420462.0,Mr. Ezra Y. Yacob
EPAM,"EPAM Systems, Inc.",290.32,PA,United States,Technology,Information Technology Services,16751609856.0,9.0,1.498,,,,-0.2107867,4764585984.0,55873679.0,Mr. Arkadiy  Dobkin
EQT,EQT Corporation,35.04,PA,United States,Energy,Oil & Gas E&P,14413073408.0,4.0,1.103,0.158,0.082200006,0.63,0.16877913,6178088960.0,402624102.0,Mr. Toby Z. Rice
EFX,Equifax Inc.,249.9,GA,United States,Industrials,Consulting Services,30791927808.0,9.0,1.517,0.39,0.3697,1.56,0.124611855,5136600064.0,122680783.0,Mr. Mark W. Begor
EQIX,"Equinix, Inc.",843.47,CA,United States,Real Estate,REIT - Specialty,79187828736.0,4.0,0.612,4.26,1.4349,17.04,0.16528738,7489844224.0,93510707.0,Mr. Peter F. Van Camp
EQR,Equity Residential,60.17,IL,United States,Real Estate,REIT - Residential,22821939200.0,7.0,0.875,0.663,1.2045,2.65,-0.059549868,2873964032.0,376973946.0,Mr. Mark J. Parrell
ESS,"Essex Property Trust, Inc.",236.02,CA,United States,Real Estate,REIT - Residential,15681971200.0,4.0,0.84,2.31,1.1201999,9.24,0.041708946,1698491008.0,63560730.0,Ms. Angela L. Kleiman
EL,The Estée Lauder Companies Inc.,134.12,NY,United States,Consumer Defensive,Household & Personal Products,47994437632.0,10.0,1.058,0.66,1.7255,2.64,-0.48646474,15498000384.0,230993554.0,Mr. William P. Lauder
ETSY,"Etsy, Inc.",75.7,NY,United States,Consumer Cyclical,Internet Retail,9064771584.0,9.0,2.056,,,,-0.47626954,2713295872.0,118576333.0,Mr. Joshua G. Silverman
EG,"Everest Group, Ltd.",381.34,,Bermuda,Financial Services,Insurance - Reinsurance,16546495488.0,5.0,0.552,1.75,0.1238,7.0,0.10280812,14153900032.0,32967176.0,Mr. Juan Carlos Andrade
EVRG,"Evergy, Inc.",50.7,MO,United States,Utilities,Utilities - Regulated Electric,11646854144.0,1.0,0.554,0.643,0.82769996,2.57,-0.18383771,5599900160.0,228544587.0,Mr. David A. Campbell
ES,Eversource Energy,55.2,MA,United States,Utilities,Utilities - Regulated Electric,19282796544.0,5.0,0.595,0.675,0.7972,2.86,-0.3211167,12246207488.0,348173433.0,Mr. Joseph R. Nolan Jr.
EXC,Exelon Corporation,34.35,IL,United States,Utilities,Utilities - Regulated Electric,34193258496.0,2.0,0.613,0.36,0.6593,1.44,-0.16137695,21026000896.0,993556039.0,Mr. Calvin  Butler Jr.
EXPE,"Expedia Group, Inc.",151.05,WA,United States,Consumer Cyclical,Travel Services,20972990464.0,10.0,1.872,0.34,,,0.2685815,12570000384.0,132429278.0,Mr. Barry  Diller
EXPD,"Expeditors International of Washington, Inc.",124.33,WA,United States,Industrials,Integrated Freight & Logistics,18076213248.0,7.0,0.994,0.69,0.2547,1.38,0.08727586,10463869952.0,144264057.0,Mr. Jeffrey S. Musser
EXR,Extra Space Storage Inc.,143.53,UT,United States,Real Estate,REIT - Industrial,31360155648.0,7.0,0.77,1.62,1.2,6.48,-0.1456039,2318781952.0,208898834.0,Mr. Joseph Daniel Margolis J.D.
XOM,Exxon Mobil Corporation,101.97,TX,United States,Energy,Oil & Gas Integrated,404922892288.0,7.0,0.96,0.95,0.4139,3.8,-0.08735347,338196987904.0,3961072500.0,Mr. Darren W. Woods
FFIV,"F5, Inc.",185.23,WA,United States,Technology,Software - Infrastructure,10891357184.0,5.0,1.08,,,,0.2607541,2805388032.0,58330740.0,Mr. Francois  Locoh-Donou
FDS,FactSet Research Systems Inc.,486.77,CT,United States,Financial Services,Financial Data & Stock Exchanges,18539317248.0,6.0,0.765,0.98,0.3099,3.83,0.14029706,2122909056.0,37965273.0,Mr. Frederick Philip Snow
FICO,Fair Isaac Corporation,1255.3,MT,United States,Technology,Software - Application,31196841984.0,9.0,1.267,0.02,,,0.863984,1550745984.0,24132590.0,Mr. William J. Lansing
FAST,Fastenal Company,70.65,MN,United States,Industrials,Industrial Distribution,40410529792.0,3.0,1.065,0.39,0.6931,1.56,0.32750845,7346699776.0,570340778.0,Mr. Daniel L. Florness
FRT,Federal Realty Investment Trust,101.97,MD,United States,Real Estate,REIT - Retail,8388072448.0,3.0,1.259,1.09,1.2587,4.36,-0.086699486,1124184960.0,80564511.0,Mr. Donald C. Wood CPA
FDX,FedEx Corporation,242.36,TN,United States,Industrials,Integrated Freight & Logistics,60564066304.0,7.0,1.216,1.26,0.2859,5.04,0.15086186,87945003008.0,229456335.0,Mr. Frederick W. Smith
FIS,"Fidelity National Information Services, Inc.",62.29,FL,United States,Technology,Information Technology Services,36905828352.0,5.0,0.939,0.52,1.1765,2.08,-0.14776301,14645000192.0,589775951.0,Ms. Stephanie L. Ferris
FITB,Fifth Third Bancorp,33.85,OH,United States,Financial Services,Banks - Regional,23056080896.0,9.0,1.309,0.35,0.42240003,1.36,-0.091031134,8192999936.0,677440114.0,Mr. Timothy N. Spence
FSLR,"First Solar, Inc.",141.82,AZ,United States,Technology,Solar,15152616448.0,6.0,1.444,,,,-0.15316176,3162439936.0,100694259.0,Mr. Mark R. Widmar
FE,FirstEnergy Corp.,36.79,OH,United States,Utilities,Utilities - Regulated Electric,21110652928.0,4.0,0.486,0.41,1.6421001,1.64,-0.07353312,12709999616.0,514183987.0,Mr. K. Jon Taylor
FI,"Fiserv, Inc.",144.9,WI,United States,Technology,Information Technology Services,86966943744.0,1.0,0.926,,,,0.36184216,18806999040.0,595990418.0,Mr. Frank J. Bisignano
FLT,"FLEETCOR Technologies, Inc.",295.95,GA,United States,Technology,Software - Infrastructure,21368803328.0,9.0,1.256,,,,0.40433705,3704008960.0,69830055.0,Mr. Ronald F. Clarke
FMC,FMC Corporation,61.43,PA,United States,Basic Materials,Agricultural Inputs,7663945216.0,6.0,0.887,0.58,0.4936,2.32,-0.5129628,4962699776.0,124102655.0,Mr. Mark A. Douglas
F,Ford Motor Company,12.14,MI,United States,Consumer Cyclical,Auto Manufacturers,48595812352.0,10.0,1.655,0.15,0.39220002,0.6,-0.07610351,174227996672.0,3921894610.0,Mr. William Clay Ford Jr.
FTNT,"Fortinet, Inc.",66.44,CA,United States,Technology,Software - Infrastructure,51019943936.0,8.0,1.085,,,,0.277938,5172700160.0,646103782.0,Mr. Ken  Xie
FTV,Fortive Corporation,83.02,WA,United States,Technology,Scientific & Technical Instruments,29115113472.0,8.0,1.183,0.08,0.1193,0.32,0.20423555,6065299968.0,349430466.0,Mr. James A. Lico
FOXA,Fox Corporation,31.8,NY,United States,Communication Services,Entertainment,14820866048.0,10.0,0.819,0.26,0.2488,0.52,-0.06387991,14928000000.0,376845789.0,Mr. Lachlan Keith Murdoch
FOX,Fox Corporation,29.56,NY,United States,Communication Services,Entertainment,14830901248.0,10.0,0.819,0.26,0.2488,0.52,-0.070732474,14928000000.0,376845789.0,Mr. Lachlan Keith Murdoch
BEN,"Franklin Resources, Inc.",26.91,CA,United States,Financial Services,Asset Management,14169675776.0,8.0,1.396,0.31,0.6368,1.24,-0.1622042,7873399808.0,313012357.0,Mr. Gregory Eugene Johnson CPA
FCX,Freeport-McMoRan Inc.,40.1,AZ,United States,Basic Materials,Copper,57502597120.0,3.0,2.046,0.15,0.4688,0.6,-0.06635624,22855000064.0,1435899160.0,Mr. Richard C. Adkerson
GRMN,Garmin Ltd.,120.41,,Switzerland,Technology,Scientific & Technical Instruments,23038167040.0,9.0,0.988,0.73,0.5387,2.92,0.22293317,5052106240.0,153376731.0,Mr. Clifton  Albert Pemble
IT,"Gartner, Inc.",469.89,CT,United States,Technology,Information Technology Services,37027332096.0,1.0,1.284,1.195,,,0.37825942,5825554944.0,75430092.0,Mr. Eugene A. Hall
GEHC,GE HealthCare Technologies Inc.,73.91,IL,United States,Healthcare,Health Information Services,33647011840.0,7.0,,0.03,0.0178,0.12,0.028527737,19284000768.0,393093203.0,Mr. Peter J. Arduini
GEN,Gen Digital Inc.,21.23,AZ,United States,Technology,Software - Infrastructure,13602379776.0,1.0,1.141,0.125,0.22620001,0.5,-0.0037540793,3792000000.0,581962860.0,Mr. Vincent  Pilette
GNRC,Generac Holdings Inc.,116.14,WI,United States,Industrials,Specialty Industrial Machinery,7134666240.0,9.0,1.431,5.0,,,-0.04324901,4008229120.0,60393998.0,Mr. Aaron P. Jagdfeld
GD,General Dynamics Corporation,265.27,VA,United States,Industrials,Aerospace & Defense,72391385088.0,2.0,0.69,1.32,0.4393,5.28,0.14168286,42271997952.0,254697910.0,Ms. Phebe N. Novakovic
GE,General Electric Company,136.54,MA,United States,Industrials,Specialty Industrial Machinery,148600569856.0,8.0,1.284,0.08,0.0401,0.32,0.65804493,67953999872.0,1084568667.0,Mr. H. Lawrence Culp Jr.
GIS,"General Mills, Inc.",64.8,MN,United States,Consumer Defensive,Packaged Foods,36799270912.0,5.0,0.194,0.59,0.5499,2.36,-0.16040426,20199999488.0,565431136.0,Mr. Jeffrey L. Harmening
GM,General Motors Company,38.91,MI,United States,Consumer Cyclical,Auto Manufacturers,44918870016.0,4.0,1.522,0.09,0.049200002,0.48,-0.05878085,171841994752.0,1149584667.0,Ms. Mary T. Barra
GPC,Genuine Parts Company,142.38,GA,United States,Consumer Cyclical,Specialty Retail,19961247744.0,5.0,0.934,0.95,0.42270002,3.8,-0.15841115,23028375552.0,139456393.0,Mr. Paul D. Donahue
GILD,"Gilead Sciences, Inc.",76.96,CA,United States,Healthcare,Drug Manufacturers - General,95895240704.0,1.0,0.254,0.75,0.6381,3.0,-0.108846664,27391000576.0,1243674415.0,Mr. Daniel P.  O'Day
GPN,Global Payments Inc.,136.5,GA,United States,Industrials,Specialty Business Services,35543097344.0,7.0,1.005,0.25,0.3049,1.0,0.22784925,9473591296.0,257826323.0,Mr. Cameron M. Bready CPA
GL,Globe Life Inc.,120.86,TX,United States,Financial Services,Insurance - Life,11375186944.0,7.0,0.723,0.225,0.1091,0.9,-0.005185604,5355121152.0,91073999.0,Mr. Frank Martin Svoboda
GS,"The Goldman Sachs Group, Inc.",387.86,NY,United States,Financial Services,Capital Markets,126485798912.0,6.0,1.454,2.75,0.4591,11.0,0.046008587,45226000384.0,352399471.0,Mr. David  Solomon
HAL,Halliburton Company,34.77,TX,United States,Energy,Oil & Gas Equipment & Services,31120959488.0,4.0,2.033,0.16,0.2192,0.68,-0.09240407,23018000384.0,888401050.0,Mr. Jeffrey Allen Miller
HIG,"The Hartford Financial Services Group, Inc.",90.32,CT,United States,Financial Services,Insurance - Property & Casualty,26960519168.0,3.0,0.861,0.47,0.2189,1.88,0.20042527,24526999552.0,297019440.0,Mr. Christopher Jerome Swift CPA
HAS,"Hasbro, Inc.",50.07,RI,United States,Consumer Cyclical,Leisure,6947913216.0,5.0,0.734,0.7,3.2557998,2.8,-0.17280686,5392900096.0,130828224.0,Mr. Christian  Cocks
HCA,"HCA Healthcare, Inc.",309.42,TN,United States,Healthcare,Medical Care Facilities,82819670016.0,5.0,1.654,0.6,0.1265,2.64,0.22049546,64967999488.0,197133239.0,Mr. Samuel N. Hazen
PEAK,"Healthpeak Properties, Inc.",18.31,CO,United States,Real Estate,REIT - Healthcare Facilities,10297507840.0,1.0,1.054,0.3,2.7273002,1.2,-0.33223927,2151819008.0,544612519.0,Mr. Scott M. Brinker
HSIC,"Henry Schein, Inc.",76.14,NY,United States,Healthcare,Medical Distribution,9893479424.0,6.0,0.819,,,,-0.11701262,12693000192.0,128201065.0,Mr. Stanley M. Bergman
HSY,The Hershey Company,197.66,PA,United States,Consumer Defensive,Confectioners,40421076992.0,10.0,0.337,1.192,0.4634,4.77,-0.17823142,11160218624.0,147255052.0,Ms. Michele Gross Buck
HES,Hess Corporation,145.96,NY,United States,Energy,Oil & Gas E&P,44832931840.0,5.0,1.377,0.438,0.38979998,1.75,0.063073516,10295000064.0,284262517.0,Mr. John B. Hess
HPE,Hewlett Packard Enterprise Company,15.41,TX,United States,Technology,Communication Equipment,20032999424.0,2.0,1.257,0.13,0.3117,0.52,-0.04345125,29134999552.0,1293539000.0,Mr. Antonio Fabio Neri
HLT,Hilton Worldwide Holdings Inc.,195.01,VA,United States,Consumer Cyclical,Lodging,50008363008.0,6.0,1.238,0.15,0.121199995,0.6,0.33358407,4332000256.0,252057740.0,Mr. Christopher J. Nassetta
HOLX,"Hologic, Inc.",72.44,MA,United States,Healthcare,Medical Instruments & Supplies,17003986944.0,7.0,1.017,,,,-0.14109558,3969299968.0,232640063.0,Mr. Stephen P. MacMillan
HD,"The Home Depot, Inc.",357.23,GA,United States,Consumer Cyclical,Home Improvement Retail,355537453056.0,2.0,0.977,2.09,0.5237,8.36,0.08491516,153713999872.0,993400704.0,Mr. Edward P. Decker
HON,Honeywell International Inc.,196.11,NC,United States,Industrials,Conglomerates,129285718016.0,6.0,1.048,1.08,0.4923,4.32,-0.03886491,36662001664.0,625125865.0,Mr. Darius E. Adamczyk
HRL,Hormel Foods Corporation,30.6,MN,United States,Consumer Defensive,Packaged Foods,16733303808.0,8.0,0.225,0.283,0.7586,1.13,-0.32953548,12110010368.0,288370635.0,Mr. James P. Snee
HST,"Host Hotels & Resorts, Inc.",19.41,MD,United States,Real Estate,REIT - Hotel & Motel,13886845952.0,6.0,1.322,0.45,0.5429,0.65,0.048056126,5257999872.0,696809517.0,Mr. James F. Risoleo
HWM,Howmet Aerospace Inc.,57.72,PA,United States,Industrials,Aerospace & Defense,23765864448.0,2.0,1.234,0.05,0.1039,0.18,0.44444442,6422000128.0,406531670.0,Mr. John C. Plant FCA
HPQ,HP Inc.,28.68,CA,United States,Technology,Computer Hardware,28676730880.0,1.0,1.057,0.276,0.32209998,1.1,-0.03661406,53717999616.0,935917272.0,Mr. Enrique J. Lores
HUBB,Hubbell Incorporated,354.03,CT,United States,Industrials,Electrical Equipment & Parts,18983831552.0,5.0,0.925,1.22,0.32599998,4.88,0.46172583,5372899840.0,53341112.0,Mr. Gerben W. Bakker
HUM,Humana Inc.,378.87,KY,United States,Healthcare,Healthcare Plans,46307004416.0,1.0,0.486,0.885,0.177,3.54,-0.22078484,106373996544.0,121859992.0,Mr. Bruce Dale Broussard
HBAN,Huntington Bancshares Incorporated,12.59,OH,United States,Financial Services,Banks - Regional,18234349568.0,9.0,1.141,0.155,0.5,0.62,-0.18033856,6958000128.0,1436110616.0,Mr. Stephen D. Steinour
HII,"Huntington Ingalls Industries, Inc.",268.5,VA,United States,Industrials,Aerospace & Defense,10630103040.0,3.0,0.594,1.3,0.2941,5.2,0.20940495,11454000128.0,38732361.0,Mr. Christopher D. Kastner
IBM,International Business Machines Corporation,185.79,NY,United States,Technology,Information Technology Services,169648373760.0,6.0,0.764,1.66,0.8135,6.64,0.36429727,61859999744.0,912962070.0,Mr. Arvind  Krishna
IEX,IDEX Corporation,220.72,IL,United States,Industrials,Specialty Industrial Machinery,16692061184.0,6.0,0.96,0.64,0.305,2.56,-0.020197988,3295699968.0,75388075.0,Mr. Eric D. Ashleman
IDXX,"IDEXX Laboratories, Inc.",527.14,ME,United States,Healthcare,Diagnostics & Research,43779870720.0,6.0,1.271,,,,0.085700154,3587919872.0,82136472.0,Mr. Jonathan J. Mazelsky
ITW,Illinois Tool Works Inc.,256.06,IL,United States,Industrials,Specialty Industrial Machinery,77044875264.0,4.0,1.157,1.4,0.5565,5.6,0.057356358,16106999808.0,272805905.0,Mr. Christopher A. O'Herlihy
ILMN,"Illumina, Inc.",144.21,CA,United States,Healthcare,Diagnostics & Research,22900549632.0,10.0,1.162,,,,-0.30900812,4464999936.0,158345832.0,"Dr. Joydeep  Goswami M.B.A., Ph.D."
INCY,Incyte Corporation,58.35,DE,United States,Healthcare,Biotechnology,13076759552.0,8.0,0.759,,,,-0.30832148,3609008128.0,186577664.0,Mr. Herve  Hoppenot
IR,Ingersoll Rand Inc.,83.74,NC,United States,Industrials,Specialty Industrial Machinery,33897699328.0,10.0,1.465,0.02,0.0435,0.08,0.48501503,6678400000.0,403525913.0,Mr. Vicente  Reynal
PODD,Insulet Corporation,194.02,MA,United States,Healthcare,Medical Devices,13547951104.0,9.0,1.016,,,,-0.33593458,1556999936.0,69451248.0,Dr. James R. Hollingshead Ph.D.
INTC,Intel Corporation,42.6,CA,United States,Technology,Semiconductors,180112785408.0,3.0,0.995,0.125,1.85,0.5,0.4848379,54228000768.0,4221573440.0,Mr. Patrick P. Gelsinger
ICE,"Intercontinental Exchange, Inc.",128.7,GA,United States,Financial Services,Financial Data & Stock Exchanges,73663250432.0,3.0,0.996,0.42,0.3805,1.68,0.18814623,7554999808.0,570228989.0,Mr. Jeffrey C. Sprecher
IFF,International Flavors & Fragrances Inc.,81.27,NY,United States,Basic Materials,Specialty Chemicals,20746524672.0,3.0,1.234,0.81,54.0,3.24,-0.2792657,11619999744.0,254737942.0,Mr. Franklin K. Clyburn Jr.
IP,International Paper Company,33.46,TN,United States,Consumer Cyclical,Packaging & Containers,11577728000.0,5.0,1.014,0.463,2.1512,1.85,-0.17464232,18915999744.0,344523170.0,Mr. Mark Stephan Sutton
IPG,"The Interpublic Group of Companies, Inc.",33.08,NY,United States,Communication Services,Advertising Agencies,12669772800.0,10.0,1.153,0.31,0.5105,1.24,-0.15891176,9364899840.0,381261462.0,Mr. Philippe  Krakowsky
INTU,Intuit Inc.,639.58,CA,United States,Technology,Software - Application,179041468416.0,1.0,1.229,0.9,0.3549,3.6,0.5411937,14748999680.0,271756270.0,Mr. Sasan K. Goodarzi
ISRG,"Intuitive Surgical, Inc.",383.77,CA,United States,Healthcare,Medical Instruments & Supplies,135212154880.0,2.0,1.364,,,,0.54136884,7124100096.0,350215431.0,Dr. Gary S. Guthart Ph.D.
IVZ,Invesco Ltd.,15.83,GA,United States,Financial Services,Asset Management,7116439552.0,2.0,1.451,0.2,0.5962,0.8,-0.18444103,5716400128.0,326076290.0,Mr. Andrew Ryan Schlossberg
INVH,Invitation Homes Inc.,33.02,TX,United States,Real Estate,REIT - Residential,20290691072.0,9.0,0.963,0.28,1.2346,1.12,-0.000302732,2372969984.0,609651156.0,Mr. Dallas B. Tanner
IQV,IQVIA Holdings Inc.,210.75,NC,United States,Healthcare,Diagnostics & Research,38461874176.0,9.0,1.487,,,,-0.092807055,14855000064.0,180862975.0,Mr. Ari  Bousbib
IRM,Iron Mountain Incorporated,69.12,NH,United States,Real Estate,REIT - Specialty,20182349824.0,3.0,0.949,0.65,2.6654,2.6,0.2578708,5339509248.0,288947037.0,"Mr. William L. Meaney BSc, MEng, MSIA"
JBHT,"J.B. Hunt Transport Services, Inc.",208.49,AR,United States,Industrials,Integrated Freight & Logistics,21520338944.0,9.0,1.144,0.42,0.241,1.72,0.057895303,12829665280.0,81524188.0,Mr. John N. Roberts III
JBL,Jabil Inc.,131.22,FL,United States,Technology,Electronic Components,16736586752.0,6.0,1.381,0.08,0.0544,0.32,0.58823526,33454000128.0,123207785.0,Mr. Mark T. Mondello
JKHY,"Jack Henry & Associates, Inc.",165.64,MO,United States,Technology,Information Technology Services,12063262720.0,6.0,0.659,0.52,0.4141,2.08,-0.06781471,2119868032.0,72276893.0,Mr. David B. Foss
J,Jacobs Solutions Inc.,138.3,TX,United States,Industrials,Engineering & Construction,17469503488.0,7.0,0.746,0.26,0.1469,1.04,0.10710859,16352413696.0,124542386.0,Mr. Steven J. Demetriou
JNJ,Johnson & Johnson,156.61,NJ,United States,Healthcare,Drug Manufacturers - General,377004130304.0,2.0,0.531,1.19,0.90379995,4.76,-0.041319788,85159002112.0,2402921446.0,Mr. Joaquin  Duato
JCI,Johnson Controls International plc,54.45,,Ireland,Industrials,Building Products & Equipment,37107515392.0,5.0,1.253,0.37,0.53900003,1.48,-0.17274386,26819000320.0,678832915.0,Mr. George R. Oliver
JPM,JPMorgan Chase & Co.,174.73,NY,United States,Financial Services,Banks - Diversified,502645751808.0,6.0,1.111,1.05,0.2526,4.2,0.23118663,145983995904.0,2860878150.0,Mr. James  Dimon
JNPR,"Juniper Networks, Inc.",36.94,CA,United States,Technology,Communication Equipment,11830847488.0,5.0,0.943,0.22,0.9263,0.88,0.1993506,5564499968.0,314862072.0,Mr. Rami  Rahim
